Date,Product1 - Platform1 - Investment,Product1 - Platform1 - Conversions,Product1 - Platform3 - Investment,Product1 - Platform3 - Conversions,Product1 - Platform2 - Investment,Product1 - Platform2 - Conversions,Product6 - Platform1 - Investment,Product6 - Platform1 - Conversions,Product6 - Platform3 - Investment,Product6 - Platform3 - Conversions,Product6 - Platform2 - Investment,Product6 - Platform2 - Conversions,Product5 - Platform1 - Investment,Product5 - Platform1 - Conversions,Product5 - Platform3 - Investment,Product5 - Platform3 - Conversions,Product3 - Platform1 - Investment,Product3 - Platform1 - Conversions,Product3 - Platform3 - Investment,Product3 - Platform3 - Conversions,Product4 - Platform1 - Investment,Product4 - Platform1 - Conversions,Product4 - Platform3 - Investment,Product4 - Platform3 - Conversions,Product2 - Platform1 - Investment,Product2 - Platform1 - Conversions,Product2 - Platform3 - Investment,Product2 - Platform3 - Conversions
2021-01-01,2263.1638000000003,342,1061.8968,143,1646.71065,82,123.2425,1,136.07569999999998,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,29.98415,12,0.0,0,195.93805,12,0.0,0
2021-01-02,2710.92265,508,3157.23585,475,1634.1101,129,133.8915,6,690.6832499999999,57,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,562.08255,322,518.73155,266,226.79104999999998,322,0.0,2
2021-01-03,2672.8267499999997,429,3675.10385,606,1570.9273999999998,112,139.4712,14,726.4959,37,0.0,0.0,0.0,0.0,4.68945,0,0.0,0.0,4.68945,0,542.7146,394,1406.35495,551,127.04809999999999,394,163.96395,56
2021-01-04,2719.2844,434,3727.67795,631,1514.6191000000001,168,185.66215,17,813.39605,54,0.0,0.0,0.0,0.0,25.12495,13,0.0,0.0,25.12495,13,683.6288499999999,399,1366.57825,549,123.42745000000001,399,425.61615,81
2021-01-05,2218.38895,286,3840.99805,655,1524.73585,153,226.454,17,819.2826,64,0.0,0.0,0.0,0.0,25.187350000000002,15,0.0,0.0,25.187350000000002,15,731.0161999999999,336,1407.48315,489,112.49924999999999,336,441.3858,63
2021-01-06,2282.594,406,3720.3607500000003,620,1525.5467,155,218.0446,20,819.18095,61,0.0,0.0,0.0,0.0,24.58225,2,0.0,0.0,24.58225,2,659.52555,278,1219.4746,418,70.0597,278,433.9623,68
2021-01-07,1898.3992,311,3811.9589,641,1486.5325,141,356.36345,15,819.4735000000001,53,0.0,0.0,0.0,0.0,94.81459999999998,18,0.0,0.0,94.81459999999998,18,815.9825,246,1680.86785,457,69.877,246,439.3481,73
2021-01-08,1680.3229000000001,303,4503.7303,714,1521.08625,136,469.1235,22,824.5704,78,0.0,0.0,0.0,0.0,171.54405,18,0.0,0.0,171.54405,18,860.5114500000001,304,1289.69345,397,83.78385,304,499.15934999999996,71
2021-01-09,1774.7969500000002,295,4705.3982,614,1533.85185,102,363.65495000000004,16,806.5794999999999,87,0.0,0.0,0.0,0.0,167.47905,27,0.0,0.0,167.47905,27,765.72745,251,1161.33715,356,97.06559999999999,251,559.0832,58
2021-01-10,1932.8706,314,4613.0704,640,1470.59445,82,279.0572,13,803.8702499999999,54,0.0,0.0,0.0,0.0,176.30290000000002,18,0.0,0.0,176.30290000000002,18,446.71644999999995,147,1059.4504,293,67.24175,147,604.3648000000001,83
2021-01-11,1974.96715,228,5149.2279,638,1074.18485,41,450.46115,17,821.4866000000001,71,0.0,0.0,0.0,0.0,168.7964,14,0.0,0.0,168.7964,14,612.08515,275,991.2316000000001,343,44.58095,275,620.95555,98
2021-01-12,1899.7374,263,5031.4292,587,1598.2423000000001,23,225.5385,16,773.46175,71,0.0,0.0,0.0,0.0,169.4073,20,0.0,0.0,169.4073,20,579.0160500000001,297,916.43125,336,115.6884,297,587.8434,101
2021-01-13,1395.5407999999998,136,4910.91485,569,536.3854,7,119.4302,20,777.4486,63,0.0,0.0,0.0,0.0,179.90395,20,0.0,0.0,179.90395,20,530.96485,275,993.8207000000001,322,629.4269,275,599.6713,93
2021-01-14,1418.4294,178,4284.83715,572,0.0,0,113.3619,10,779.21795,64,0.0,0.0,0.0,0.0,169.47584999999998,22,0.0,0.0,169.47584999999998,22,857.2155,356,985.4983,323,702.3628,356,607.66745,90
2021-01-15,1181.77135,152,4105.95135,572,0.0,0,173.70845,10,896.9321000000001,85,0.0,0.0,0.0,0.0,181.9407,46,0.0,0.0,181.9407,46,799.45025,338,1120.14315,320,365.47425000000004,338,577.88165,77
2021-01-16,993.0676,162,3884.4958,466,0.0,0,138.0314,18,1019.84585,77,0.0,0.0,0.0,0.0,179.1729,40,0.0,0.0,179.1729,40,655.8241,254,1132.27875,271,560.52405,254,599.2037,77
2021-01-17,865.8485000000001,126,3387.7290000000003,462,0.0,0,160.84815,7,1005.0508500000001,73,0.0,0.0,0.0,0.0,175.11915000000002,29,0.0,0.0,175.11915000000002,29,693.72515,296,1013.9845,231,488.03475,296,575.8655,66
2021-01-18,838.4742,112,3320.72085,551,231.2352,10,284.94035,19,975.635,59,0.0,0.0,0.0,0.0,176.28529999999998,39,0.0,0.0,176.28529999999998,39,880.8969999999999,384,1016.48885,336,543.0137,384,589.95825,71
2021-01-19,514.5201999999999,96,3392.7134499999997,637,307.4757,34,113.0692,11,933.0553500000001,67,0.0,0.0,0.0,0.0,175.92025,37,0.0,0.0,175.92025,37,811.8480000000001,321,1167.3887,323,490.43205,321,589.11955,64
2021-01-20,650.57795,128,3638.199,655,485.21434999999997,43,134.21620000000001,12,922.65075,63,0.0,0.0,0.0,0.0,175.56705000000002,40,0.0,0.0,175.56705000000002,40,930.3989999999999,341,1282.44695,344,206.6555,341,570.31435,73
2021-01-21,548.38595,101,2390.01645,525,972.0552,78,123.63955,17,913.8053500000001,54,0.0,0.0,0.0,0.0,189.56005000000002,45,0.0,0.0,189.56005000000002,45,744.3091499999999,287,1296.0599499999998,337,198.0916,287,561.0183999999999,136
2021-01-22,639.1206999999999,115,1985.56155,486,961.9406,63,88.6773,10,868.5309,53,0.0,0.0,0.0,0.0,254.29455000000002,45,0.0,0.0,254.29455000000002,45,458.58125,169,1134.96685,364,176.84555,169,610.9794999999999,144
2021-01-23,599.4675,95,2143.89965,358,1006.9367,53,55.4897,6,927.08485,49,0.0,0.0,0.0,0.0,277.79630000000003,42,0.0,0.0,277.79630000000003,42,292.71545,120,1077.62205,325,163.3026,120,598.3304,173
2021-01-24,554.88465,101,2309.7351,458,941.71125,45,48.727250000000005,0,902.48745,40,0.0,0.0,0.0,0.0,287.48185,34,0.0,0.0,287.48185,34,333.38815,116,1031.87445,319,165.8996,116,594.25375,167
2021-01-25,745.6148,145,2891.59565,562,963.9527,57,58.0568,7,855.9833500000001,53,0.0,0.0,0.0,0.0,304.49575,51,0.0,0.0,304.49575,51,421.81855,159,1076.1172,412,154.2983,159,578.3708,178
2021-01-26,821.1514500000001,142,2931.75485,585,1451.1106,83,0.0,10,638.06485,61,0.0,0.0,0.0,0.0,218.81235,39,0.0,0.0,218.81235,39,215.26405,127,1019.4484,411,179.6898,127,439.04265,136
2021-01-27,703.54735,137,2868.7332,519,1561.5447,86,0.0,5,645.4755,52,0.0,0.0,0.0,0.0,142.65025,30,0.0,0.0,142.65025,30,198.6836,82,913.9295500000001,398,148.07165,82,355.70085,118
2021-01-28,1087.8864,234,2812.6262,570,1554.1248999999998,78,0.0,5,648.47145,64,0.0,0.0,0.0,0.0,142.4846,27,0.0,0.0,142.4846,27,81.76899999999999,28,790.495,380,153.2981,28,333.31315,101
2021-01-29,1250.8365,239,2927.7625,486,1548.8932,73,0.0,10,646.00815,79,0.0,0.0,0.0,0.0,153.25615,24,0.0,0.0,153.25615,24,68.5926,44,780.3014,295,132.76765,44,337.3306,94
2021-01-30,1142.404,244,3040.1767,438,1668.8884,70,0.0,6,688.7803,71,0.0,0.0,0.0,0.0,167.1502,25,0.0,0.0,167.1502,25,63.43315,27,510.67555,263,114.63775,27,342.1463,97
2021-01-31,1229.4421499999999,253,3132.2717,457,1556.217,76,0.29350000000000004,2,853.55755,73,0.0,0.0,0.0,0.0,211.03189999999998,34,0.0,0.0,211.03189999999998,34,60.41425,33,345.03655,236,97.9215,33,406.695,124
2021-02-01,1329.57215,271,3430.8227,652,1249.882,61,151.48095,15,399.76025000000004,71,0.0,0.0,0.0,0.0,217.56314999999998,37,0.0,0.0,19.31055,3,609.1088500000001,341,168.2452,218,87.6565,12,416.70980000000003,127
2021-02-02,1097.8544,223,3642.4294,625,845.2192,59,142.1291,27,467.73900000000003,43,0.0,0.0,0.0,0.0,213.87634999999997,33,0.0,0.0,7.96565,0,615.21155,352,334.24635,254,76.39345,12,412.08529999999996,98
